episode,return,steps_to_goal
3397,1.0,10
3398,1.0,13
3399,1.0,25
3400,1.0,14
3401,0.0,
3402,0.0,
3403,0.0,
3404,0.0,
3405,0.0,
3406,0.0,
3407,0.0,
3408,0.0,
3409,0.0,
3410,0.0,
3411,0.0,
3412,0.0,
3413,0.0,
3414,0.0,
3415,0.0,
3416,0.0,
3417,0.0,
3418,0.0,
3419,0.0,
3420,0.0,
3421,0.0,
3422,0.0,
3423,0.0,
3424,0.0,
3425,0.0,
3426,0.0,
3427,0.0,
3428,0.0,
3429,0.0,
3430,0.0,
3431,0.0,
3432,0.0,
3433,0.0,
3434,0.0,
3435,0.0,
3436,0.0,
3437,0.0,
3438,0.0,
3439,0.0,
3440,0.0,
3441,0.0,
3442,0.0,
3443,0.0,
3444,0.0,
3445,0.0,
3446,0.0,
3447,0.0,
3448,0.0,
3449,0.0,
3450,0.0,
3451,0.0,
3452,0.0,
3453,0.0,
3454,0.0,
3455,0.0,
3456,0.0,
3457,0.0,
3458,0.0,
3459,0.0,
3460,0.0,
3461,0.0,
3462,0.0,
3463,0.0,
3464,0.0,
3465,0.0,
3466,0.0,
3467,0.0,
3468,0.0,
3469,0.0,
3470,0.0,
3471,0.0,
3472,0.0,
3473,0.0,
3474,0.0,
3475,0.0,
3476,0.0,
3477,0.0,
3478,0.0,
3479,0.0,
3480,0.0,
3481,0.0,
3482,0.0,
3483,0.0,
3484,0.0,
3485,0.0,
3486,0.0,
3487,0.0,
3488,0.0,
3489,0.0,
3490,0.0,
3491,0.0,
3492,0.0,
3493,0.0,
3494,0.0,
3495,0.0,
3496,0.0,
3497,0.0,
3498,0.0,
3499,0.0,
3500,0.0,
3501,0.0,
3502,0.0,
3503,0.0,
3504,0.0,
3505,0.0,
3506,0.0,
3507,0.0,
3508,0.0,
3509,0.0,
3510,0.0,
3511,0.0,
3512,0.0,
3513,0.0,
3514,0.0,
3515,0.0,
3516,0.0,
3517,0.0,
3518,0.0,
3519,0.0,
3520,0.0,
3521,0.0,
3522,0.0,
3523,0.0,
3524,0.0,
3525,0.0,
3526,0.0,
3527,0.0,
3528,0.0,
3529,0.0,
3530,0.0,
3531,0.0,
3532,0.0,
3533,0.0,
3534,0.0,
3535,0.0,
3536,0.0,
3537,0.0,
3538,0.0,
3539,0.0,
3540,0.0,
3541,0.0,
3542,0.0,
3543,0.0,
3544,0.0,
3545,0.0,
3546,0.0,
3547,0.0,
3548,0.0,
3549,0.0,
3550,0.0,
3551,0.0,
3552,0.0,
3553,0.0,
3554,0.0,
3555,0.0,
3556,0.0,
3557,0.0,
3558,0.0,
3559,0.0,
3560,0.0,
3561,0.0,
3562,0.0,
3563,0.0,
3564,0.0,
3565,0.0,
3566,0.0,
3567,0.0,
3568,0.0,
3569,0.0,
3570,0.0,
3571,0.0,
3572,0.0,
3573,0.0,
3574,0.0,
3575,0.0,
3576,0.0,
3577,0.0,
3578,0.0,
3579,0.0,
3580,0.0,
3581,0.0,
3582,0.0,
3583,0.0,
3584,0.0,
3585,0.0,
3586,0.0,
3587,0.0,
3588,0.0,
3589,0.0,
3590,0.0,
3591,0.0,
3592,0.0,
3593,0.0,
3594,0.0,
3595,0.0,
3596,0.0,
3597,0.0,
3598,0.0,
3599,0.0,
3600,0.0,
3601,0.0,
3602,0.0,
3603,0.0,
3604,0.0,
3605,0.0,
3606,0.0,
3607,0.0,
3608,0.0,
3609,0.0,
3610,0.0,
3611,0.0,
3612,0.0,
3613,0.0,
3614,0.0,
3615,0.0,
3616,0.0,
3617,0.0,
3618,0.0,
3619,0.0,
3620,0.0,
3621,0.0,
3622,0.0,
3623,0.0,
3624,0.0,
3625,0.0,
3626,0.0,
3627,0.0,
3628,0.0,
3629,0.0,
3630,0.0,
3631,0.0,
3632,0.0,
3633,0.0,
3634,0.0,
3635,0.0,
3636,0.0,
3637,0.0,
3638,0.0,
3639,0.0,
3640,0.0,
3641,0.0,
3642,0.0,
3643,0.0,
3644,0.0,
3645,0.0,
3646,0.0,
3647,0.0,
3648,0.0,
3649,0.0,
3650,0.0,
3651,0.0,
3652,0.0,
3653,0.0,
3654,0.0,
3655,0.0,
3656,0.0,
3657,0.0,
3658,0.0,
3659,0.0,
3660,0.0,
3661,0.0,
3662,0.0,
3663,0.0,
3664,0.0,
3665,0.0,
3666,0.0,
3667,0.0,
3668,0.0,
3669,0.0,
3670,0.0,
3671,0.0,
3672,0.0,
3673,0.0,
3674,0.0,
3675,0.0,
3676,0.0,
3677,0.0,
3678,0.0,
3679,0.0,
3680,0.0,
3681,0.0,
3682,0.0,
3683,0.0,
3684,0.0,
3685,0.0,
3686,0.0,
3687,0.0,
3688,0.0,
3689,0.0,
3690,0.0,
3691,0.0,
3692,0.0,
3693,0.0,
3694,0.0,
3695,0.0,
3696,0.0,
3697,0.0,
3698,0.0,
3699,0.0,
3700,0.0,
3701,1.0,24
3702,0.0,
3703,0.0,
3704,0.0,
3705,1.0,44
3706,0.0,
3707,1.0,22
3708,0.0,
3709,0.0,
3710,1.0,34
3711,1.0,26
3712,1.0,37
3713,1.0,24
3714,0.0,
3715,0.0,
3716,1.0,19
3717,1.0,27
3718,1.0,30
3719,1.0,42
3720,1.0,46
3721,1.0,29
3722,1.0,19
3723,0.0,
3724,1.0,28
3725,1.0,35
3726,1.0,14
3727,1.0,24
3728,1.0,21
3729,0.0,
3730,1.0,13
3731,1.0,15
3732,1.0,10
3733,1.0,11
3734,1.0,25
3735,1.0,17
3736,1.0,16
3737,1.0,44
3738,1.0,19
3739,1.0,13
3740,1.0,22
3741,1.0,11
3742,1.0,10
3743,1.0,25
3744,1.0,9
3745,1.0,15
3746,1.0,9
3747,1.0,13
3748,1.0,10
3749,1.0,11
3750,1.0,12
3751,1.0,12
3752,1.0,17
3753,1.0,14
3754,1.0,17
3755,1.0,14
3756,1.0,13
3757,1.0,10
3758,1.0,21
3759,1.0,15
3760,1.0,17
3761,1.0,23
3762,1.0,13
3763,1.0,13
3764,1.0,8
3765,1.0,20
3766,1.0,15
3767,1.0,16
3768,1.0,8
3769,1.0,17
3770,1.0,11
3771,1.0,18
3772,1.0,20
3773,1.0,22
3774,1.0,15
3775,1.0,11
3776,1.0,21
3777,1.0,17
3778,1.0,8
3779,1.0,16
3780,1.0,13
3781,1.0,9
3782,1.0,13
3783,1.0,16
3784,1.0,15
3785,1.0,10
3786,1.0,12
3787,1.0,9
3788,1.0,15
3789,1.0,22
3790,1.0,10
3791,1.0,10
3792,1.0,10
3793,1.0,15
3794,1.0,13
3795,1.0,12
3796,1.0,12
3797,1.0,7
3798,1.0,15
3799,1.0,11
3800,1.0,14
3801,0.0,
3802,0.0,
3803,0.0,
3804,0.0,
3805,0.0,
3806,0.0,
3807,0.0,
3808,0.0,
3809,0.0,
3810,0.0,
3811,0.0,
3812,0.0,
3813,0.0,
3814,0.0,
3815,0.0,
3816,0.0,
3817,0.0,
3818,1.0,16
3819,0.0,
3820,0.0,
3821,0.0,
3822,0.0,
3823,0.0,
3824,0.0,
3825,0.0,
3826,0.0,
3827,1.0,13
3828,0.0,
3829,1.0,27
3830,0.0,
3831,0.0,
3832,1.0,11
3833,0.0,
3834,0.0,
3835,1.0,14
3836,0.0,
3837,0.0,
3838,1.0,8
3839,1.0,15
3840,1.0,11
3841,1.0,26
3842,1.0,20
3843,1.0,15
3844,1.0,18
3845,1.0,16
3846,1.0,21
3847,0.0,
3848,1.0,9
3849,1.0,28
3850,1.0,15
3851,1.0,11
3852,1.0,10
3853,1.0,12
3854,1.0,17
3855,1.0,17
3856,1.0,19
3857,1.0,14
3858,1.0,11
3859,1.0,17
3860,1.0,15
3861,0.0,
3862,1.0,12
3863,1.0,10
3864,1.0,19
3865,1.0,23
3866,1.0,27
3867,1.0,13
3868,1.0,32
3869,1.0,38
3870,1.0,11
3871,1.0,11
3872,1.0,17
3873,1.0,17
3874,1.0,12
3875,1.0,8
3876,1.0,12
3877,1.0,21
3878,1.0,10
3879,1.0,19
3880,1.0,15
3881,1.0,13
3882,1.0,10
3883,1.0,24
3884,1.0,11
3885,1.0,26
3886,1.0,10
3887,1.0,12
3888,1.0,12
3889,1.0,14
3890,1.0,11
3891,1.0,16
3892,1.0,10
3893,1.0,25
3894,1.0,40
3895,1.0,9
3896,1.0,19
3897,1.0,9
3898,1.0,10
3899,1.0,9
3900,1.0,9
3901,1.0,8
3902,1.0,11
3903,1.0,9
3904,1.0,6
3905,1.0,15
3906,1.0,8
3907,1.0,12
3908,1.0,12
3909,1.0,7
3910,1.0,7
3911,1.0,19
3912,1.0,7
3913,1.0,10
3914,1.0,11
3915,1.0,10
3916,1.0,9
3917,1.0,8
3918,1.0,10
3919,1.0,9
3920,1.0,8
3921,1.0,10
3922,1.0,8
3923,1.0,8
3924,1.0,10
3925,1.0,17
3926,1.0,10
3927,1.0,6
3928,1.0,11
3929,1.0,8
3930,1.0,11
3931,1.0,10
3932,1.0,11
3933,1.0,11
3934,1.0,9
3935,1.0,16
3936,1.0,9
3937,1.0,8
3938,1.0,8
3939,1.0,21
3940,1.0,10
3941,0.0,
3942,1.0,7
3943,1.0,6
3944,1.0,10
3945,1.0,11
3946,1.0,10
3947,1.0,7
3948,1.0,10
3949,1.0,13
3950,1.0,9
3951,1.0,8
3952,1.0,10
3953,1.0,9
3954,1.0,9
3955,1.0,9
3956,1.0,11
3957,0.0,
3958,1.0,7
3959,0.0,
3960,1.0,10
3961,1.0,14
3962,1.0,10
3963,1.0,9
3964,1.0,10
3965,1.0,11
3966,1.0,10
3967,1.0,12
3968,1.0,7
3969,1.0,12
3970,1.0,12
3971,1.0,7
3972,1.0,11
3973,1.0,11
3974,1.0,7
3975,1.0,18
3976,1.0,10
3977,1.0,11
3978,1.0,15
3979,1.0,7
3980,1.0,13
3981,1.0,9
3982,1.0,11
3983,1.0,7
3984,1.0,13
3985,1.0,7
3986,1.0,10
3987,1.0,19
3988,1.0,7
3989,1.0,10
3990,1.0,9
3991,1.0,10
3992,1.0,8
3993,1.0,16
3994,1.0,9
3995,1.0,7
3996,1.0,9
3997,1.0,8
3998,1.0,8
3999,1.0,7
4000,1.0,8
4001,0.0,
4002,0.0,
4003,0.0,
4004,0.0,
4005,0.0,
4006,0.0,
4007,0.0,
4008,0.0,
4009,0.0,
4010,0.0,
4011,0.0,
4012,0.0,
4013,0.0,
4014,0.0,
4015,0.0,
4016,0.0,
4017,0.0,
4018,0.0,
4019,0.0,
4020,0.0,
4021,0.0,
4022,0.0,
4023,0.0,
4024,0.0,
4025,0.0,
4026,0.0,
4027,0.0,
4028,0.0,
4029,0.0,
4030,0.0,
4031,0.0,
4032,0.0,
4033,0.0,
4034,0.0,
4035,1.0,19
4036,0.0,
4037,0.0,
4038,0.0,
4039,0.0,
4040,0.0,
4041,0.0,
4042,0.0,
4043,0.0,
4044,0.0,
4045,0.0,
4046,0.0,
4047,0.0,
4048,0.0,
4049,0.0,
4050,0.0,
4051,0.0,
4052,0.0,
4053,0.0,
4054,0.0,
4055,0.0,
4056,0.0,
4057,0.0,
4058,0.0,
4059,0.0,
4060,0.0,
4061,0.0,
4062,0.0,
4063,0.0,
4064,0.0,
4065,0.0,
4066,0.0,
4067,0.0,
4068,0.0,
4069,0.0,
4070,0.0,
4071,0.0,
4072,0.0,
4073,0.0,
4074,0.0,
4075,0.0,
4076,0.0,
4077,0.0,
4078,0.0,
4079,0.0,
4080,0.0,
4081,0.0,
4082,0.0,
4083,0.0,
4084,0.0,
4085,0.0,
4086,0.0,
4087,0.0,
4088,0.0,
4089,0.0,
4090,0.0,
4091,0.0,
4092,0.0,
4093,0.0,
4094,0.0,
4095,0.0,
4096,0.0,
4097,0.0,
4098,0.0,
4099,0.0,
4100,0.0,
4101,1.0,20
4102,1.0,31
4103,0.0,
4104,1.0,19
4105,1.0,15
4106,1.0,44
4107,1.0,47
4108,1.0,25
4109,1.0,13
4110,1.0,19
4111,1.0,23
4112,1.0,14
4113,1.0,17
4114,1.0,43
4115,1.0,29
4116,1.0,15
4117,1.0,26
4118,1.0,28
4119,1.0,24
4120,1.0,16
4121,1.0,31
4122,1.0,25
4123,1.0,25
4124,1.0,13
4125,1.0,21
4126,1.0,11
4127,1.0,10
4128,1.0,37
4129,1.0,33
4130,1.0,23
4131,1.0,22
4132,1.0,26
4133,1.0,14
4134,1.0,16
4135,1.0,13
4136,1.0,24
4137,1.0,20
4138,1.0,13
4139,1.0,20
4140,1.0,14
4141,1.0,30
4142,1.0,9
4143,1.0,14
4144,1.0,6
4145,1.0,12
4146,1.0,15
4147,1.0,17
4148,1.0,11
4149,1.0,9
4150,1.0,18
4151,1.0,12
4152,1.0,20
4153,1.0,28
4154,1.0,21
4155,1.0,11
4156,1.0,18
4157,1.0,16
4158,1.0,22
4159,1.0,29
4160,1.0,21
4161,1.0,10
4162,1.0,38
4163,1.0,24
4164,1.0,9
4165,1.0,15
4166,1.0,40
4167,1.0,18
4168,1.0,16
4169,1.0,13
4170,1.0,15
4171,1.0,14
4172,1.0,18
4173,1.0,29
4174,1.0,12
4175,1.0,23
4176,1.0,19
4177,1.0,16
4178,1.0,15
4179,1.0,16
4180,1.0,19
4181,1.0,10
4182,1.0,7
4183,1.0,11
4184,1.0,25
4185,1.0,19
4186,1.0,13
4187,1.0,10
4188,1.0,15
4189,1.0,7
4190,1.0,19
4191,1.0,21
4192,1.0,18
4193,1.0,26
4194,1.0,11
4195,1.0,12
4196,1.0,12
4197,1.0,20
4198,1.0,11
4199,1.0,12
4200,1.0,22
4201,1.0,10
4202,1.0,14
4203,0.0,
4204,1.0,14
4205,1.0,11
4206,1.0,11
4207,1.0,16
4208,1.0,12
4209,1.0,11
4210,1.0,13
4211,1.0,22
4212,1.0,28
4213,1.0,17
4214,0.0,
4215,1.0,14
4216,1.0,15
4217,1.0,23
4218,1.0,16
4219,1.0,17
4220,1.0,26
4221,1.0,11
4222,1.0,14
4223,1.0,7
4224,1.0,10
4225,1.0,13
4226,1.0,43
4227,1.0,16
4228,1.0,11
4229,1.0,34
4230,1.0,19
4231,1.0,24
4232,1.0,22
4233,1.0,26
4234,1.0,17
4235,1.0,24
4236,1.0,16
4237,1.0,18
4238,1.0,26
4239,1.0,19
4240,1.0,22
4241,1.0,19
4242,1.0,14
4243,1.0,12
4244,1.0,17
4245,1.0,19
4246,1.0,13
4247,1.0,23
4248,1.0,11
4249,1.0,18
4250,1.0,16
4251,1.0,13
4252,1.0,27
4253,1.0,15
4254,1.0,27
4255,0.0,
4256,1.0,12
4257,1.0,15
4258,1.0,14
4259,1.0,20
4260,1.0,22
4261,1.0,10
4262,1.0,13
4263,1.0,14
4264,1.0,26
4265,1.0,13
4266,1.0,19
4267,1.0,14
4268,1.0,13
4269,1.0,15
4270,1.0,21
4271,1.0,11
4272,1.0,14
4273,1.0,13
4274,1.0,8
4275,1.0,15
4276,1.0,13
4277,1.0,11
4278,1.0,14
4279,1.0,12
4280,0.0,
4281,1.0,14
4282,1.0,7
4283,1.0,14
4284,1.0,30
4285,1.0,12
4286,1.0,12
4287,1.0,17
4288,1.0,9
4289,1.0,14
4290,1.0,12
4291,1.0,15
4292,1.0,16
4293,1.0,7
4294,1.0,7
4295,1.0,7
4296,1.0,14
4297,1.0,8
4298,1.0,9
4299,1.0,10
4300,1.0,11
4301,0.0,
4302,0.0,
4303,0.0,
4304,0.0,
4305,0.0,
4306,0.0,
4307,0.0,
4308,0.0,
4309,0.0,
4310,0.0,
4311,0.0,
4312,0.0,
4313,0.0,
4314,0.0,
4315,0.0,
4316,0.0,
4317,0.0,
4318,0.0,
4319,0.0,
4320,0.0,
4321,0.0,
4322,0.0,
4323,0.0,
4324,0.0,
4325,0.0,
4326,0.0,
4327,0.0,
4328,0.0,
4329,0.0,
4330,0.0,
4331,0.0,
4332,0.0,
4333,0.0,
4334,0.0,
4335,0.0,
4336,0.0,
4337,0.0,
4338,0.0,
4339,0.0,
4340,0.0,
4341,0.0,
4342,0.0,
4343,0.0,
4344,0.0,
4345,0.0,
4346,0.0,
4347,0.0,
4348,0.0,
4349,0.0,
4350,0.0,
4351,0.0,
4352,0.0,
4353,0.0,
4354,0.0,
4355,0.0,
4356,0.0,
4357,0.0,
4358,0.0,
4359,0.0,
4360,0.0,
4361,0.0,
4362,0.0,
4363,0.0,
4364,0.0,
4365,0.0,
4366,0.0,
4367,0.0,
4368,0.0,
4369,0.0,
4370,0.0,
4371,0.0,
4372,0.0,
4373,0.0,
4374,0.0,
4375,0.0,
4376,0.0,
4377,0.0,
4378,0.0,
4379,0.0,
4380,0.0,
4381,0.0,
4382,0.0,
4383,0.0,
4384,0.0,
4385,0.0,
4386,0.0,
4387,0.0,
4388,0.0,
4389,0.0,
4390,0.0,
4391,0.0,
4392,0.0,
4393,0.0,
4394,0.0,
4395,0.0,
4396,0.0,
4397,0.0,
4398,0.0,
4399,0.0,
4400,0.0,
4401,1.0,16
4402,1.0,20
4403,1.0,24
4404,1.0,12
4405,1.0,14
4406,1.0,18
4407,1.0,13
4408,1.0,48
4409,1.0,26
4410,1.0,16
4411,1.0,26
4412,1.0,24
4413,1.0,50
4414,1.0,46
4415,1.0,10
4416,1.0,35
4417,0.0,
4418,1.0,10
4419,0.0,
4420,1.0,19
4421,1.0,37
4422,1.0,26
4423,1.0,29
4424,1.0,25
4425,0.0,
4426,1.0,22
4427,1.0,39
4428,1.0,18
4429,1.0,36
4430,1.0,48
4431,0.0,
4432,1.0,9
4433,1.0,13
4434,1.0,21
4435,1.0,16
4436,0.0,
4437,1.0,49
4438,1.0,16
4439,1.0,8
4440,1.0,21
4441,1.0,20
4442,0.0,
4443,1.0,7
4444,1.0,33
4445,1.0,25
4446,1.0,14
4447,1.0,15
4448,1.0,18
4449,1.0,13
4450,1.0,49
4451,1.0,11
4452,1.0,17
4453,1.0,11
4454,1.0,7
4455,1.0,12
4456,1.0,15
4457,1.0,12
4458,1.0,11
4459,1.0,25
4460,1.0,8
4461,1.0,14
4462,1.0,10
4463,1.0,19
4464,1.0,7
4465,1.0,16
4466,1.0,24
4467,1.0,21
4468,1.0,11
4469,1.0,12
4470,1.0,15
4471,1.0,9
4472,1.0,7
4473,1.0,16
4474,1.0,8
4475,1.0,26
4476,0.0,
4477,1.0,16
4478,1.0,15
4479,1.0,11
4480,1.0,11
4481,1.0,18
4482,1.0,15
4483,1.0,25
4484,1.0,11
4485,1.0,12
4486,1.0,10
4487,1.0,11
4488,1.0,14
4489,1.0,16
4490,1.0,14
4491,1.0,12
4492,1.0,21
4493,1.0,19
4494,1.0,8
4495,1.0,9
4496,1.0,12
4497,1.0,13
4498,1.0,23
4499,1.0,13
4500,1.0,9
4501,1.0,8
4502,1.0,7
4503,0.0,
4504,1.0,9
4505,1.0,7
4506,0.0,
4507,1.0,18
4508,1.0,7
4509,1.0,11
4510,1.0,9
4511,1.0,8
4512,1.0,8
4513,1.0,11
4514,1.0,8
4515,1.0,11
4516,1.0,6
4517,1.0,14
4518,1.0,9
4519,1.0,7
4520,1.0,8
4521,1.0,8
4522,1.0,15
4523,1.0,16
4524,1.0,8
4525,1.0,19
4526,1.0,11
4527,1.0,8
4528,1.0,9
4529,1.0,15
4530,1.0,10
4531,1.0,7
4532,1.0,14
4533,1.0,9
4534,1.0,6
4535,1.0,13
4536,1.0,12
4537,1.0,12
4538,1.0,8
4539,1.0,9
4540,1.0,8
4541,1.0,11
4542,1.0,24
4543,1.0,8
4544,1.0,8
4545,1.0,9
4546,1.0,9
4547,1.0,10
4548,1.0,13
4549,1.0,12
4550,1.0,9
4551,1.0,7
4552,0.0,
4553,1.0,11
4554,1.0,13
4555,1.0,8
4556,1.0,12
4557,1.0,11
4558,1.0,13
4559,1.0,8
4560,1.0,17
4561,1.0,11
4562,1.0,7
4563,1.0,9
4564,1.0,10
4565,1.0,7
4566,1.0,13
4567,1.0,8
4568,1.0,8
4569,1.0,30
4570,1.0,6
4571,1.0,8
4572,1.0,6
4573,1.0,10
4574,1.0,9
4575,1.0,7
4576,1.0,6
4577,1.0,10
4578,1.0,8
4579,1.0,16
4580,1.0,7
4581,1.0,9
4582,1.0,11
4583,1.0,12
4584,1.0,7
4585,1.0,11
4586,1.0,11
4587,1.0,8
4588,1.0,9
4589,1.0,17
4590,1.0,9
4591,1.0,8
4592,1.0,10
4593,1.0,7
4594,1.0,16
4595,1.0,8
4596,1.0,14
4597,1.0,8
4598,1.0,6
4599,1.0,9
4600,1.0,9
4601,1.0,8
4602,0.0,
4603,1.0,7
4604,0.0,
4605,0.0,
4606,0.0,
4607,0.0,
4608,0.0,
4609,1.0,10
4610,1.0,8
4611,1.0,9
4612,1.0,10
4613,1.0,15
4614,1.0,26
4615,1.0,8
4616,1.0,11
4617,1.0,19
4618,1.0,16
4619,1.0,10
4620,1.0,10
4621,1.0,12
4622,1.0,13
4623,1.0,12
4624,1.0,15
4625,1.0,9
4626,1.0,15
4627,1.0,8
4628,1.0,11
4629,1.0,18
4630,1.0,18
4631,1.0,8
4632,1.0,10
4633,1.0,10
4634,1.0,9
4635,1.0,14
4636,1.0,20
4637,1.0,9
4638,1.0,8
4639,0.0,
4640,1.0,12
4641,1.0,12
4642,1.0,20
4643,1.0,17
4644,1.0,19
4645,1.0,12
4646,1.0,22
4647,1.0,17
4648,1.0,17
4649,1.0,25
4650,1.0,11
4651,1.0,21
4652,1.0,10
4653,1.0,20
4654,1.0,10
4655,1.0,9
4656,1.0,8
4657,1.0,10
4658,1.0,17
4659,0.0,
4660,1.0,10
4661,1.0,17
4662,1.0,19
4663,1.0,18
4664,1.0,9
4665,1.0,12
4666,1.0,7
4667,1.0,8
4668,1.0,15
4669,1.0,8
4670,1.0,24
4671,1.0,11
4672,1.0,16
4673,1.0,16
4674,1.0,11
4675,1.0,9
4676,1.0,27
4677,1.0,27
4678,1.0,14
4679,1.0,9
4680,1.0,7
4681,1.0,11
4682,1.0,15
4683,1.0,12
4684,1.0,16
4685,1.0,16
4686,1.0,13
4687,1.0,13
4688,1.0,19
4689,1.0,10
4690,1.0,9
4691,0.0,
4692,1.0,7
4693,1.0,12
4694,1.0,10
4695,1.0,9
4696,1.0,12
4697,1.0,11
4698,1.0,9
4699,1.0,14
4700,1.0,10
4701,1.0,12
4702,0.0,
4703,1.0,10
4704,1.0,9
4705,1.0,13
4706,1.0,11
4707,1.0,10
4708,1.0,17
4709,1.0,17
4710,1.0,12
4711,1.0,17
4712,1.0,10
4713,1.0,24
4714,1.0,27
4715,1.0,32
4716,1.0,12
4717,1.0,39
4718,1.0,22
4719,1.0,19
4720,1.0,15
4721,1.0,9
4722,1.0,11
4723,1.0,22
4724,1.0,11
4725,1.0,13
4726,1.0,9
4727,1.0,8
4728,1.0,10
4729,1.0,13
4730,1.0,8
4731,1.0,9
4732,1.0,11
4733,1.0,10
4734,1.0,9
4735,1.0,12
4736,1.0,13
4737,1.0,9
4738,1.0,19
4739,1.0,8
4740,1.0,20
4741,1.0,19
4742,1.0,18
4743,0.0,
4744,1.0,14
4745,1.0,11
4746,1.0,10
4747,1.0,12
4748,1.0,16
4749,1.0,10
4750,1.0,10
4751,1.0,21
4752,0.0,
4753,1.0,15
4754,1.0,30
4755,1.0,12
4756,1.0,11
4757,1.0,26
4758,1.0,18
4759,1.0,16
4760,1.0,11
4761,1.0,9
4762,1.0,13
4763,1.0,19
4764,1.0,8
4765,1.0,16
4766,0.0,
4767,1.0,13
4768,1.0,13
4769,1.0,20
4770,1.0,11
4771,1.0,21
4772,1.0,22
4773,1.0,13
4774,1.0,10
4775,1.0,20
4776,1.0,13
4777,1.0,15
4778,1.0,13
4779,1.0,24
4780,1.0,15
4781,1.0,10
4782,1.0,13
4783,1.0,16
4784,1.0,12
4785,1.0,15
4786,1.0,8
4787,1.0,10
4788,1.0,16
4789,1.0,14
4790,1.0,12
4791,1.0,7
4792,1.0,8
4793,1.0,9
4794,1.0,15
4795,1.0,11
4796,1.0,16
4797,1.0,15
4798,1.0,8
4799,1.0,10
4800,1.0,13
4801,1.0,9
4802,0.0,
4803,1.0,8
4804,0.0,
4805,0.0,
4806,1.0,7
4807,0.0,
4808,1.0,10
4809,1.0,10
4810,1.0,8
4811,1.0,18
4812,0.0,
4813,1.0,9
4814,1.0,7
4815,1.0,7
4816,1.0,9
4817,1.0,12
4818,1.0,13
4819,1.0,12
4820,1.0,8
4821,0.0,
4822,1.0,15
4823,1.0,11
4824,1.0,22
4825,1.0,10
4826,1.0,13
4827,1.0,15
4828,0.0,
4829,1.0,7
4830,1.0,8
4831,0.0,
4832,1.0,9
4833,1.0,16
4834,1.0,8
4835,1.0,12
4836,1.0,11
4837,1.0,7
4838,1.0,16
4839,1.0,16
4840,1.0,13
4841,1.0,10
4842,1.0,11
4843,1.0,10
4844,1.0,32
4845,1.0,16
4846,1.0,9
4847,1.0,9
4848,1.0,8
4849,1.0,21
4850,1.0,15
4851,1.0,11
4852,1.0,11
4853,1.0,10
4854,0.0,
4855,1.0,8
4856,1.0,9
4857,1.0,13
4858,1.0,11
4859,1.0,12
4860,1.0,9
4861,1.0,9
4862,1.0,8
4863,1.0,10
4864,1.0,9
4865,1.0,8
4866,1.0,12
4867,1.0,22
4868,1.0,12
4869,1.0,12
4870,1.0,7
4871,1.0,10
4872,1.0,7
4873,1.0,9
4874,1.0,14
4875,1.0,10
4876,1.0,23
4877,1.0,8
4878,1.0,7
4879,1.0,9
4880,1.0,9
4881,1.0,9
4882,1.0,7
4883,1.0,7
4884,1.0,8
4885,1.0,8
4886,1.0,9
4887,1.0,10
4888,1.0,9
4889,1.0,8
4890,1.0,8
4891,1.0,15
4892,1.0,9
4893,1.0,11
4894,1.0,8
4895,1.0,9
4896,1.0,8
4897,1.0,10
4898,1.0,8
4899,1.0,10
4900,1.0,13
4901,1.0,11
4902,1.0,6
4903,1.0,10
4904,1.0,6
4905,1.0,9
4906,1.0,8
4907,1.0,6
4908,1.0,9
4909,1.0,10
4910,1.0,9
4911,1.0,9
4912,1.0,7
4913,1.0,8
4914,1.0,8
4915,1.0,11
4916,1.0,9
4917,1.0,7
4918,1.0,10
4919,1.0,8
4920,1.0,9
4921,1.0,6
4922,1.0,8
4923,1.0,8
4924,1.0,9
4925,1.0,7
4926,1.0,9
4927,1.0,12
4928,1.0,12
4929,1.0,8
4930,1.0,10
4931,1.0,8
4932,1.0,9
4933,1.0,11
4934,1.0,6
4935,1.0,9
4936,1.0,13
4937,1.0,7
4938,1.0,10
4939,1.0,10
4940,1.0,9
4941,1.0,9
4942,1.0,8
4943,1.0,9
4944,1.0,9
4945,1.0,7
4946,1.0,10
4947,1.0,10
4948,1.0,10
4949,1.0,15
4950,1.0,9
4951,1.0,16
4952,1.0,9
4953,1.0,9
4954,1.0,9
4955,1.0,7
4956,1.0,8
4957,1.0,7
4958,1.0,9
4959,1.0,9
4960,1.0,11
4961,1.0,9
4962,1.0,13
4963,1.0,9
4964,1.0,8
4965,1.0,7
4966,1.0,7
4967,1.0,9
4968,1.0,8
4969,1.0,7
4970,1.0,7
4971,1.0,6
4972,1.0,8
4973,1.0,8
4974,1.0,9
4975,1.0,8
4976,1.0,12
4977,1.0,6
4978,1.0,13
4979,1.0,8
4980,1.0,10
4981,1.0,12
4982,1.0,8
4983,1.0,8
4984,1.0,8
4985,1.0,11
4986,1.0,8
4987,1.0,8
4988,1.0,7
4989,1.0,9
4990,1.0,7
4991,1.0,7
4992,1.0,8
4993,1.0,9
4994,1.0,7
4995,1.0,12
4996,1.0,9
4997,1.0,7
4998,1.0,7
4999,1.0,8
5000,1.0,8
5001,0.0,
5002,0.0,
5003,0.0,
5004,0.0,
5005,0.0,
5006,0.0,
5007,0.0,
5008,0.0,
5009,0.0,
5010,0.0,
5011,0.0,
5012,0.0,
5013,0.0,
5014,0.0,
5015,0.0,
5016,0.0,
